date,sample,min,temp,avg.temp.c,radius.cm,height.cm,cv.l,area.m2,surface.area.m2,mv,ch4ppm,co2ppm,n2oppm,ch4slope,co2slope,n20slope,ch4ugm2hr,co2ugm2hr,n2ougm2hr,ch4cmgm2hr,co2cmgm2hr,n2onmgm2hr,ch4cgm2day,co2cgm2day,n2ongm2day,ch4cmgm2day,co2cmgm2day,n2onmgm2day,co2_ch4,,,,,
9/18/2017,,12,23,,,,,,,,117.3952384,601.0468566,0.260197551,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,23,,,,,,,,341.3800611,727.9294228,0.258050326,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,23,,,,,,,,656.8501154,849.5893773,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,3W,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,13.99076709,510.0729643,0.265586665,3.373923862,3.718831445,5.73896E-05,29895.14051,32951.24405,1.186521545,29.89514051,32.95124405,0.001186522,0.717483372,0.790829857,2.84765E-05,717.4833723,790.8298573,0.028476517,1.102227435,,,,,
9/18/2017,,12,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,116.8398574,594.7546102,0.265067401,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,129.9832967,645.0934735,0.268126846,,,,,,,,,,,,,,,,,,,,,
9/18/2017,4W,0,24,24,7.25,29.8,4.920872923,16.87742113,0.016512996,24.37902801,6.57139636,476.258689,0.274063291,44.41601199,12.68015883,0.001113376,390905.6394,111598.1686,22.8639353,390.9056394,111.5981686,0.022863935,9.381735346,2.678356047,0.000548734,9381.735346,2678.356047,0.548734447,0.285486208,,,,,
9/18/2017,,12,24,,,,,,,,448.8438686,670.9385814,0.297275776,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,24,,,,,,,,1072.555684,876.2981218,0.300784313,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,24,,,,,,,,,915.011862,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,5W,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,91.74797672,,0.862950259,-1.794919554,2.753604046,-0.015455926,-15904.14439,24398.70704,-319.5487665,-15.90414439,24.39870704,-0.319548766,-0.381699465,0.585568969,-0.00766917,-381.6994655,585.5689689,-7.669170396,1.534110005,,,,,
9/18/2017,,12,22,,,,,,,,49.01190215,571.1343069,0.315674546,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,48.66990743,590.1302343,0.266779568,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,,637.220804,0.261011532,,,,,,,,,,,,,,,,,,,,,
9/18/2017,6T,0,24,24,7.25,29.8,4.920872923,16.87742113,0.016512996,24.37902801,3.219519608,645.8355,0.293247975,-0.024667635,4.511345935,0.001575584,-217.1000357,39704.38786,32.35569305,-0.217100036,39.70438786,0.032355693,-0.005210401,0.952905309,0.000776537,-5.210400857,952.9053087,0.776536633,182.8852203,,,,,
9/18/2017,,12,24,,,,,,,,,,0.324740607,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,24,,,,,,,,2.448589705,810.9174486,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,24,,,,,,,,2.376211397,794.0415421,0.352486122,,,,,,,,,,,,,,,,,,,,,
9/18/2017,7T,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,2.327478592,,0.273979087,0.00375211,5.099439854,0.002890567,33.35913929,45337.93442,59.96517327,0.033359139,45.33793442,0.059965173,0.000800619,1.088110426,0.001439164,0.800619343,1088.110426,1.439164159,1359.085857,,,,,
9/18/2017,,12,21,,,,,,,,,853.5958866,0.325400212,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,21,,,,,,,,2.428981239,879.2552647,0.355952557,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,21,,,,,,,,2.459691557,975.9824431,0.379417655,,,,,,,,,,,,,,,,,,,,,
9/18/2017,8T,0,25,25,7.25,29.8,4.920872923,16.87742113,0.016512996,24.46107084,2.49688997,635.555738,0.292462062,0.001471836,-4.855532083,0.002702977,12.91019611,-42590.24351,55.32131263,0.012910196,-42.59024351,0.055321313,0.000309845,-1.022165844,0.001327712,0.309844707,-1022.165844,1.327711503,3298.961778,,,,,
9/18/2017,,12,25,,,,,,,,2.483481239,575.0028893,0.329428013,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,25,,,,,,,,2.532214044,520.8800864,0.371867283,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,25,,,,,,,,,459.375389,0.38643473,,,,,,,,,,,,,,,,,,,,,
9/18/2017,9T,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,3.427571198,652.9681827,0.97553221,0.028512776,3.095384268,-0.025790674,253.500463,27520.34202,-535.0307457,0.253500463,27.52034202,-0.535030746,0.006084011,0.660488209,-0.012840738,6.084011111,660.4882086,-12.8407379,108.5613087,,,,,
9/18/2017,,12,21,,,,,,,,3.600587073,762.4050334,0.375095137,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,21,,,,,,,,4.123671735,778.1327812,0.356556025,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,21,,,,,,,,4.39372068,771.5409708,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,10T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,2.382411132,,0.270610891,0.226165391,-2.888530008,0.000900875,2003.971166,-25594.23805,18.62545379,2.003971166,-25.59423805,0.018625454,0.048095308,-0.614261713,0.000447011,48.09530799,-614.2617132,0.447010891,12.77175964,,,,,
9/18/2017,,12,22,,,,,,,,8.626842422,610.4244848,0.288560568,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,9.908601696,587.4613102,0.301008859,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,11.00177367,541.0997646,0.302496479,,,,,,,,,,,,,,,,,,,,,
9/18/2017,11T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,,485.0291583,0.271677486,0.003436288,-1.198706438,0.000462074,30.44772292,-10621.31182,9.553313,0.030447723,-10.62131182,0.009553313,0.000730745,-0.254911484,0.00022928,0.73074535,-254.9114838,0.229279512,348.8376406,,,,,
9/18/2017,,12,22,,,,,,,,2.397838381,484.9182559,0.275691253,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,2.450464043,483.5662662,0.283185489,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,2.480309282,437.531564,0.287662383,,,,,,,,,,,,,,,,,,,,,
9/18/2017,12T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,2.298354253,469.3279252,0.263116654,0.005301186,-5.135012554,0.000803689,46.971924,-45499.52167,16.61613972,0.046971924,-45.49952167,0.01661614,0.001127326,-1.09198852,0.000398787,1.127326176,-1091.98852,0.398787353,968.6535657,,,,,
9/18/2017,,12,22,,,,,,,,,391.0705887,0.273431755,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,2.433450816,362.9329876,0.288111476,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,2.487229917,273.3066234,0.290370974,,,,,,,,,,,,,,,,,,,,,
9/18/2017,13T,0,20,20,7.25,29.8,4.920872923,16.87742113,0.016512996,24.05085667,3.100715374,615.8917191,1.056565392,-0.030764385,-5.013912207,-0.019268069,-274.452033,-44729.59187,-401.0820209,-0.274452033,-44.72959187,-0.401082021,-0.006586849,-1.073510205,-0.009625969,-6.586848791,-1073.510205,-9.625968501,162.9778121,,,,,
9/18/2017,,12,20,,,,,,,,2.419753725,472.1375806,0.378308958,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,20,,,,,,,,2.362370127,440.8602938,0.314748292,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,20,,,,,,,,,425.7609931,0.30702951,,,,,,,,,,,,,,,,,,,,,
9/18/2017,14T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,3.452658499,554.8163543,0.28234344,0.269755779,-8.369738697,0.001427039,2390.210109,-74161.28065,29.50380283,2.390210109,-74.16128065,0.029503803,0.057365043,-1.779870736,0.000708091,57.36504261,-1779.870736,0.708091268,31.0270969,,,,,
9/18/2017,,12,22,,,,,,,,14.64938085,432.381995,0.315267556,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,13.9792327,331.8175929,0.317302508,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,14.46627238,253.5482738,0.338746689,,,,,,,,,,,,,,,,,,,,,
9/18/2017,15T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,2.949038123,477.3571329,0.278512117,-0.02360345,1.434074515,-3.57537E-05,-209.1417877,12706.82472,-0.739201374,-0.209141788,12.70682472,-0.000739201,-0.005019403,0.304963793,-1.77408E-05,-5.019402905,304.9637933,-0.017740833,60.75698625,,,,,
9/18/2017,,12,22,,,,,,,,2.467188911,506.5540433,0.279466439,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,24,22,,,,,,,,2.382555312,518.7140474,,,,,,,,,,,,,,,,,,,,,,
9/18/2017,,36,22,,,,,,,,,530.6667788,0.277501658,,,,,,,,,,,,,,,,,,,,,
10/18/2017,1W,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,3.665877563,394.861254,1.277233518,1.643507558,5.995933053,-0.041147812,14612.04368,53308.44707,-853.6164842,14.61204368,53.30844707,-0.853616484,0.350689048,1.27940273,-0.020486796,350.6890482,1279.40273,-20.48679562,3.648254019,,,,,
10/18/2017,,12,21,,,,,,,,47.37501949,454.3969557,0.358697099,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,54.68785441,520.7924737,0.289686019,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,66.96856824,612.5667368,,,,,,,,,,,,,,,,,,,,,,
10/18/2017,2W,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,2.489196659,418.3416881,0.253941973,1.480381323,4.155639793,-0.000554826,13161.72624,36946.82745,-11.50993174,13.16172624,36.94682745,-0.011509932,0.31588143,0.886723859,-0.000276238,315.8814298,886.7238588,-0.276238362,2.807141462,,,,,
10/18/2017,,12,21,,,,,,,,36.1222911,445.8638895,0.244934653,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,40.67425173,504.9058743,0.240626152,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,60.18712938,564.8866182,,,,,,,,,,,,,,,,,,,,,,
10/18/2017,3W,0,23,23,7.25,29.8,4.920872923,16.87742113,0.016512996,24.29698517,2.284855849,360.9789783,,2.858658146,6.563222998,0.001541878,25244.02461,57958.01893,31.77043471,25.24402461,57.95801893,0.031770435,0.605856591,1.390992454,0.00076249,605.8565907,1390.992454,0.762490433,2.295910411,,,,,
10/18/2017,,12,23,,,,,,,,48.41343537,420.7819179,0.228331161,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,23,,,,,,,,97.61050458,492.2333371,0.237698773,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,23,,,,,,,,100.2321586,599.6907585,0.265336232,,,,,,,,,,,,,,,,,,,,,
10/18/2017,4W,0,23,23,7.25,29.8,4.920872923,16.87742113,0.016512996,24.29698517,3.807084468,355.2562819,,27.74069286,4.153332078,-0.00051104,244970.4363,36676.93438,-10.52999826,244.9704363,36.67693438,-0.010529998,5.879290472,0.880246425,-0.00025272,5879.290472,880.246425,-0.252719958,0.149719839,,,,,
10/18/2017,,12,23,,,,,,,,621.172952,439.2033792,0.253521631,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,23,,,,,,,,739.8403362,478.7145463,0.247997142,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,23,,,,,,,,1073.879004,508.219176,0.241256664,,,,,,,,,,,,,,,,,,,,,
10/18/2017,5W,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,4.134055746,380.9984328,0.801211694,29.007633,9.343610235,-0.014346783,257900.1224,83071.86675,-297.625806,257.9001224,83.07186675,-0.297625806,6.189602939,1.993724802,-0.007143019,6189.602939,1993.724802,-7.143019344,0.322108675,,,,,
10/18/2017,,12,21,,,,,,,,725.0718182,586.2166255,0.295090411,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,891.857178,671.8131079,0.258926023,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,1108.844256,726.2106814,0.239395152,,,,,,,,,,,,,,,,,,,,,
10/18/2017,6T,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,,456.0957243,0.295570801,0.005169143,16.46614365,0.00414687,45.95764592,146396.6558,86.02732998,0.045957646,146.3966558,0.08602733,0.001102984,3.513519739,0.002064656,1.102983502,3513.519739,2.06465592,3185.468987,,,,,
10/18/2017,,12,21,,,,,,,,2.309407923,729.9765864,0.372613407,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,2.343313169,876.7316917,0.40676616,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,2.433467347,1065.823102,0.450061343,,,,,,,,,,,,,,,,,,,,,
10/18/2017,7T,0,24,24,7.25,29.8,4.920872923,16.87742113,0.016512996,24.37902801,2.019719425,633.7248471,0.279672882,0.011323399,5.742719578,0.001174329,99.65731969,50541.71611,24.11565416,0.09965732,50.54171611,0.024115654,0.002391776,1.213001187,0.000578776,2.391775673,1213.001187,0.5787757,507.1550817,,,,,
10/18/2017,,12,24,,,,,,,,2.186777456,740.5509159,0.298918522,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,24,,,,,,,,2.291481012,805.9577007,0.318419368,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,24,,,,,,,,,841.6313686,0.320145771,,,,,,,,,,,,,,,,,,,,,
10/18/2017,8T,0,22,21.25,7.25,29.8,4.920872923,16.87742113,0.016512996,24.15341021,,,0.242892994,-0.006506083,-6.5808774,0.001843248,-57.79495321,-58459.36629,38.20593464,-0.057794953,-58.45936629,0.038205935,-0.001387079,-1.403024791,0.000916942,-1.387078877,-1403.024791,0.916942431,1011.49604,,,,,
10/18/2017,,12,21,,,,,,,,2.260173869,541.1245328,0.268849087,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,2.145467616,455.6751376,0.291607581,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,2.104027872,383.1834752,0.309036744,,,,,,,,,,,,,,,,,,,,,
10/18/2017,9T,0,22,22,7.25,29.8,4.920872923,16.87742113,0.016512996,24.21494234,2.75576204,466.0443719,0.921129141,0.040204563,0.607392937,-0.025500722,356.2383495,5381.892995,-527.2232925,0.35623835,5.381892995,-0.527223293,0.00854972,0.129165432,-0.012653359,8.549720388,129.1654319,-12.65335902,15.10756212,,,,,
10/18/2017,,12,22,,,,,,,,3.416849379,472.7192955,0.32717148,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,22,,,,,,,,3.911268403,,0.309111805,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,22,,,,,,,,4.199138229,487.7877593,,,,,,,,,,,,,,,,,,,,,,
10/18/2017,10T,0,20,20,7.25,29.8,4.920872923,16.87742113,0.016512996,24.05085667,1.99036086,436.7818158,0.276625406,1.235035383,1.027691597,0.003828486,11017.86915,9168.135339,79.69334726,11.01786915,9.168135339,0.079693347,0.26442886,0.220035248,0.00191264,264.4288595,220.0352481,1.912640334,0.832115105,,,,,
10/18/2017,,12,20,,,,,,,,20.30335052,468.336215,0.335263056,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,20,,,,,,,,35.5327815,468.635824,0.382371337,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,20,,,,,,,,46.31529917,477.78961,0.414062089,,,,,,,,,,,,,,,,,,,,,
10/18/2017,11T,0,20,20.5,7.25,29.8,4.920872923,16.87742113,0.016512996,24.09187809,,439.033018,,0.001472258,-4.538417996,0.001534372,13.11179497,-40418.72375,31.8849337,0.013111795,-40.41872375,0.031884934,0.000314683,-0.97004937,0.000765238,0.314683079,-970.0493701,0.765238409,3082.62323,,,,,
10/18/2017,,12,20,,,,,,,,2.003351376,366.4529851,0.328717737,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,2.01932971,330.1109861,0.334752641,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,2.038685578,,0.365542662,,,,,,,,,,,,,,,,,,,,,
10/18/2017,12T,0,20,20,7.25,29.8,4.920872923,16.87742113,0.016512996,24.05085667,,395.3795444,0.241782091,0.004703649,-4.308861818,0.003600301,41.96170589,-38439.76971,74.94346495,0.041961706,-38.43976971,0.074943465,0.001007081,-0.922554473,0.001798643,1.007080941,-922.554473,1.798643159,916.0678502,,,,,
10/18/2017,,12,20,,,,,,,,1.943724909,329.1820329,0.270050062,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,20,,,,,,,,1.996206592,,0.330894506,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,20,,,,,,,,2.05661249,237.362285,0.365512637,,,,,,,,,,,,,,,,,,,,,
10/18/2017,13T,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,2.16092633,,0.290886995,-0.002148848,-0.692442054,0.002055545,-19.10490629,-6156.341351,42.64254448,-0.019104906,-6.156341351,0.042642544,-0.000458518,-0.147752192,0.001023421,-0.458517751,-147.7521924,1.023421068,322.2387621,,,,,
10/18/2017,,12,21,,,,,,,,,467.2191793,0.311183488,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,2.138712548,465.9900264,0.346312034,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,2.076228168,450.60057,0.361399295,,,,,,,,,,,,,,,,,,,,,
10/18/2017,14T,0,21,21,7.25,29.8,4.920872923,16.87742113,0.016512996,24.13289951,2.813310024,408.8550951,1.169250769,0.365921174,2.97727242,-0.024031028,3253.3201,26470.23704,-498.5266638,3.2533201,26.47023704,-0.498526664,0.078079682,0.635285689,-0.01196464,78.0796824,635.285689,-11.96463993,8.136376449,,,,,
10/18/2017,,12,21,,,,,,,,13.4295491,501.6635762,0.424615665,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,21,,,,,,,,15.90086478,514.9567151,0.268218574,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,21,,,,,,,,16.62638508,523.5149456,0.260142011,,,,,,,,,,,,,,,,,,,,,
10/18/2017,15T,0,20,20,7.25,29.8,4.920872923,16.87742113,0.016512996,24.05085667,1.916834542,400.3147041,0.271611331,0.005250333,2.207646012,0.000723088,46.83872774,19694.62189,15.05171248,0.046838728,19.69462189,0.015051712,0.001124129,0.472670925,0.000361241,1.124129466,472.6709253,0.3612411,420.4773024,,,,,
10/18/2017,,12,20,,,,,,,,2.036996811,456.2886507,0.279988138,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,24,20,,,,,,,,,470.0613293,,,,,,,,,,,,,,,,,,,,,,
10/18/2017,,36,20,,,,,,,,2.117278197,484.0296517,0.297582436,,,,,,,,,,,,,,,,,,,,,
11/21/2017,1W,0,14,14,7.25,29.8,4.920872923,16.87742113,0.016512996,23.55859967,2.159937724,384.898982,,0.296808309,3.410168862,0.001542759,2703.182347,31058.12065,32.78491547,2.703182347,31.05812065,0.032784915,0.064876376,0.745394896,0.000786838,64.87637633,745.3948956,0.786837971,11.48946562,,,,,
11/21/2017,,12,14,,,,,,,,6.736397224,438.1775705,0.232386249,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,14,,,,,,,,10.21218102,484.1812771,0.250824235,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,14,,,,,,,,12.87367548,505.9711676,0.269412457,,,,,,,,,,,,,,,,,,,,,
11/21/2017,2W,0,10,10,7.25,29.8,4.920872923,16.87742113,0.016512996,23.23042834,,423.2666363,0.198583273,0.092378682,2.497952134,-0.000492818,853.2244703,23071.49064,-10.62073827,0.85322447,23.07149064,-0.010620738,0.020477387,0.553715775,-0.000254898,20.47738729,553.7157753,-0.254897718,27.04035274,,,,,
11/21/2017,,12,10,,,,,,,,4.201838774,467.5747296,0.198146225,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,10,,,,,,,,4.693845887,484.0192043,0.186755646,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,10,,,,,,,,6.418927131,517.7032301,,,,,,,,,,,,,,,,,,,,,,
11/21/2017,3W,0,11,11,7.25,29.8,4.920872923,16.87742113,0.016512996,23.31247117,2.645832139,391.5813488,0.185758629,0.01061129,2.271541211,-0.00015682,97.66267605,20906.48729,-3.367750324,0.097662676,20.90648729,-0.00336775,0.002343904,0.501755695,-8.0826E-05,2.343904225,501.7556949,-0.080826008,214.0683435,,,,,
11/21/2017,,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,11,,,,,,,,2.892811126,446.6665054,0.189459884,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,11,,,,,,,,3.02976156,473.2147905,0.178246857,,,,,,,,,,,,,,,,,,,,,
11/21/2017,4W,0,10,10,7.25,29.8,4.920872923,16.87742113,0.016512996,23.23042834,2.52162733,382.2228105,0.192505567,0.055724173,1.626579063,-0.000363524,514.6774932,15023.34777,-7.834327549,0.514677493,15.02334777,-0.007834328,0.01235226,0.360560346,-0.000188024,12.35225984,360.5603464,-0.188023861,29.18982851,,,,,
11/21/2017,,12,10,,,,,,,,3.158518378,422.7271501,0.178820483,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,10,,,,,,,,3.777461505,437.3709091,0.178670248,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,10,,,,,,,,4.544279886,442.40472,0.178014675,,,,,,,,,,,,,,,,,,,,,
11/21/2017,5W,0,12,12,7.25,29.8,4.920872923,16.87742113,0.016512996,23.394514,2.179706447,401.8509344,0.808785022,5.269770102,2.120093851,-0.015471292,48331.06911,19444.18835,-331.0839235,48.33106911,19.44418835,-0.331083924,1.159945659,0.46666052,-0.007946014,1159.945659,466.6605203,-7.946014164,0.402312399,,,,,
11/21/2017,,12,12,,,,,,,,41.48325491,,0.22148735,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,12,,,,,,,,150.3447671,489.3680837,0.215286723,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,12,,,,,,,,176.6833398,469.0155888,0.192000229,,,,,,,,,,,,,,,,,,,,,
11/21/2017,6T,0,12,12.5,7.25,29.8,4.920872923,16.87742113,0.016512996,23.43553542,3.436451024,401.1928497,0.216215452,-0.0389189,2.517580787,0.006547306,-356.3152754,23049.27641,139.8663755,-0.356315275,23.04927641,0.139866375,-0.008551567,0.553182634,0.003356793,-8.551566609,553.1826338,3.356793012,64.68787055,,,,,
11/21/2017,,12,12,,,,,,,,,,0.272253273,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,13,,,,,,,,2.435399279,469.1485195,0.342822959,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,13,,,,,,,,2.052120146,489.9423253,0.454584473,,,,,,,,,,,,,,,,,,,,,
11/21/2017,7T,0,10,10,7.25,29.8,4.920872923,16.87742113,0.016512996,23.23042834,2.067596976,,0.206655014,0.003715151,-0.094209033,0.00317987,34.31373966,-870.129896,68.52951609,0.03431374,-0.870129896,0.068529516,0.00082353,-0.020883118,0.001644708,0.823529752,-20.8831175,1.644708386,25.35806078,,,,,
11/21/2017,,12,10,,,,,,,,2.113897407,430.4998356,0.258663794,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,10,,,,,,,,,428.9315396,0.283780429,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,10,,,,,,,,2.201686147,428.2388188,0.325477594,,,,,,,,,,,,,,,,,,,,,
11/21/2017,8T,0,12,12,7.25,29.8,4.920872923,16.87742113,0.016512996,23.394514,2.27828995,372.9887231,0.192942615,0.000316628,1.669778563,0.001710635,2.903914314,15314.17529,36.60740783,0.002903914,15.31417529,0.036607408,6.96939E-05,0.367540207,0.000878578,0.069693944,367.5402071,0.878577788,5273.631945,,,,,
11/21/2017,,12,12,,,,,,,,2.381165347,410.7725809,0.213524871,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,12,,,,,,,,,419.3713957,0.233997865,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,12,,,,,,,,2.309503724,436.913594,,,,,,,,,,,,,,,,,,,,,,
11/21/2017,9T,0,13,13,7.25,29.8,4.920872923,16.87742113,0.016512996,23.47655684,3.029501445,449.4106352,,-0.030866954,-0.202161574,0.000457535,-282.1032811,-1847.621335,9.756985587,-0.282103281,-1.847621335,0.009756986,-0.006770479,-0.044342912,0.000234168,-6.770478747,-44.34291203,0.234167654,6.549450001,,,,,
11/21/2017,,12,13,,,,,,,,2.458029266,,0.343833634,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,13,,,,,,,,2.288694542,444.9808052,0.349528923,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,13,,,,,,,,,442.0273066,0.354814479,,,,,,,,,,,,,,,,,,,,,
11/21/2017,10T,0,10,9.5,7.25,29.8,4.920872923,16.87742113,0.016512996,23.18940692,2.126252859,402.0411938,,0.15679425,0.454635833,-0.000809223,1450.73888,4206.518293,-17.47044584,1.45073888,4.206518293,-0.017470446,0.034817733,0.100956439,-0.000419291,34.81773311,100.956439,-0.4192907,2.899569558,,,,,
11/21/2017,,12,10,,,,,,,,,405.1334755,0.207433507,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,9,,,,,,,,5.875157176,413.791052,0.198405722,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,9,,,,,,,,7.774385267,417.3407683,0.188012161,,,,,,,,,,,,,,,,,,,,,
11/21/2017,11T,0,8,8,7.25,29.8,4.920872923,16.87742113,0.016512996,23.06634267,,473.298753,0.212295672,0.008838484,-5.75499899,-5.78829E-05,82.21437858,-53532.2223,-1.256311146,0.082214379,-53.5322223,-0.001256311,0.001973145,-1.284773335,-3.01515E-05,1.973145086,-1284.773335,-0.030151468,651.1296834,,,,,
11/21/2017,,12,8,,,,,,,,2.274388229,,,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,8,,,,,,,,2.357234787,326.1807438,0.223713566,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,8,,,,,,,,2.486511834,268.3682977,0.207010116,,,,,,,,,,,,,,,,,,,,,
11/21/2017,12T,0,9,9,7.25,29.8,4.920872923,16.87742113,0.016512996,23.1483855,2.223275674,399.9490576,0.185594736,0.003331172,-1.388691182,0.000593463,30.87629328,-12871.63548,12.83506709,0.030876293,-12.87163548,0.012835067,0.000741031,-0.308919251,0.000308042,0.741031039,-308.9192514,0.30804161,416.8776142,,,,,
11/21/2017,,12,9,,,,,,,,2.258651284,,,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,24,9,,,,,,,,,360.3432246,0.202038689,,,,,,,,,,,,,,,,,,,,,
11/21/2017,,36,9,,,,,,,,2.342278187,351.5254862,0.206409174,,,,,,,,,,,,,,,,,,,,,
